ProviderID,City,State,ZIPCode,PhoneNumber,Score
10126,TROY,AL,36081,3346705000,0.068
10126,TROY,AL,36081,3346705000,0
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,27
10126,TROY,AL,36081,3346705000,0.258
10126,TROY,AL,36081,3346705000,0
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,9620
10126,TROY,AL,36081,3346705000,0.375
10126,TROY,AL,36081,3346705000,1
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,0.074
10126,TROY,AL,36081,3346705000,1.454
10126,TROY,AL,36081,3346705000,9620
10126,TROY,AL,36081,3346705000,4.543
10126,TROY,AL,36081,3346705000,2
10126,TROY,AL,36081,3346705000,0.44
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,183
10128,JACKSON,AL,36545,2512469021,0.292
10128,JACKSON,AL,36545,2512469021,0
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,812
10128,JACKSON,AL,36545,2512469021,0
10128,JACKSON,AL,36545,2512469021,0
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,NotAvailable
10128,JACKSON,AL,36545,2512469021,821
10128,JACKSON,AL,36545,2512469021,0.354
10128,JACKSON,AL,36545,2512469021,0
10128,JACKSON,AL,36545,2512469021,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,397
10129,BAYMINETTE,AL,36507,2519375521,0.66
10129,BAYMINETTE,AL,36507,2519375521,2
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,161
10129,BAYMINETTE,AL,36507,2519375521,0.306
10129,BAYMINETTE,AL,36507,2519375521,2
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,0.031
10129,BAYMINETTE,AL,36507,2519375521,3.056
10129,BAYMINETTE,AL,36507,2519375521,826
10129,BAYMINETTE,AL,36507,2519375521,1.614
10129,BAYMINETTE,AL,36507,2519375521,1
10129,BAYMINETTE,AL,36507,2519375521,0.62
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,453
10129,BAYMINETTE,AL,36507,2519375521,0.906
10129,BAYMINETTE,AL,36507,2519375521,0
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,15
10129,BAYMINETTE,AL,36507,2519375521,0.54
10129,BAYMINETTE,AL,36507,2519375521,2
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,9
10129,BAYMINETTE,AL,36507,2519375521,0.132
10129,BAYMINETTE,AL,36507,2519375521,0
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,9958
10129,BAYMINETTE,AL,36507,2519375521,0.665
10129,BAYMINETTE,AL,36507,2519375521,0
10129,BAYMINETTE,AL,36507,2519375521,NotAvailable
10129,BAYMINETTE,AL,36507,2519375521,0.299
10129,BAYMINETTE,AL,36507,2519375521,2.267
10129,BAYMINETTE,AL,36507,2519375521,9434
10129,BAYMINETTE,AL,36507,2519375521,4.256
10129,BAYMINETTE,AL,36507,2519375521,4
10129,BAYMINETTE,AL,36507,2519375521,0.94
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,2.454
10130,PELLCITY,AL,35125,2053383301,757
10130,PELLCITY,AL,35125,2053383301,1.221
10130,PELLCITY,AL,35125,2053383301,0
10130,PELLCITY,AL,35125,2053383301,0
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,214
10130,PELLCITY,AL,35125,2053383301,0.407
10130,PELLCITY,AL,35125,2053383301,0
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,1.182
10130,PELLCITY,AL,35125,2053383301,1308
10130,PELLCITY,AL,35125,2053383301,2.535
10130,PELLCITY,AL,35125,2053383301,0
10130,PELLCITY,AL,35125,2053383301,0
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,490
10130,PELLCITY,AL,35125,2053383301,0.98
10130,PELLCITY,AL,35125,2053383301,0
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,16
10130,PELLCITY,AL,35125,2053383301,0.546
10130,PELLCITY,AL,35125,2053383301,0
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,2
10130,PELLCITY,AL,35125,2053383301,0.044
10130,PELLCITY,AL,35125,2053383301,0
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,6924
10130,PELLCITY,AL,35125,2053383301,0.267
10130,PELLCITY,AL,35125,2053383301,0
10130,PELLCITY,AL,35125,2053383301,NotAvailable
10130,PELLCITY,AL,35125,2053383301,0.203
10130,PELLCITY,AL,35125,2053383301,2.169
10130,PELLCITY,AL,35125,2053383301,6924
10130,PELLCITY,AL,35125,2053383301,3.763
10130,PELLCITY,AL,35125,2053383301,3
10130,PELLCITY,AL,35125,2053383301,0.797
10131,HUNTSVILLE,AL,35801,2568823100,0.457
10131,HUNTSVILLE,AL,35801,2568823100,2.344
10131,HUNTSVILLE,AL,35801,2568823100,3577
10131,HUNTSVILLE,AL,35801,2568823100,5.323
10131,HUNTSVILLE,AL,35801,2568823100,6
10131,HUNTSVILLE,AL,35801,2568823100,1.127
10131,HUNTSVILLE,AL,35801,2568823100,0.136
10131,HUNTSVILLE,AL,35801,2568823100,2.682
10131,HUNTSVILLE,AL,35801,2568823100,1642
10131,HUNTSVILLE,AL,35801,2568823100,2.464
10131,HUNTSVILLE,AL,35801,2568823100,2
10131,HUNTSVILLE,AL,35801,2568823100,0.812
10131,HUNTSVILLE,AL,35801,2568823100,0.482
10131,HUNTSVILLE,AL,35801,2568823100,1.973
10131,HUNTSVILLE,AL,35801,2568823100,5091
10131,HUNTSVILLE,AL,35801,2568823100,7.701
10131,HUNTSVILLE,AL,35801,2568823100,8
10131,HUNTSVILLE,AL,35801,2568823100,1.039
10131,HUNTSVILLE,AL,35801,2568823100,0.579
10131,HUNTSVILLE,AL,35801,2568823100,3.504
10131,HUNTSVILLE,AL,35801,2568823100,2636
10131,HUNTSVILLE,AL,35801,2568823100,3.163
10131,HUNTSVILLE,AL,35801,2568823100,5
10131,HUNTSVILLE,AL,35801,2568823100,1.581
10131,HUNTSVILLE,AL,35801,2568823100,0.217
10131,HUNTSVILLE,AL,35801,2568823100,2.322
10131,HUNTSVILLE,AL,35801,2568823100,110
10131,HUNTSVILLE,AL,35801,2568823100,3.517
10131,HUNTSVILLE,AL,35801,2568823100,3
10131,HUNTSVILLE,AL,35801,2568823100,0.853
10131,HUNTSVILLE,AL,35801,2568823100,0.234
10131,HUNTSVILLE,AL,35801,2568823100,4.601
10131,HUNTSVILLE,AL,35801,2568823100,150
10131,HUNTSVILLE,AL,35801,2568823100,1.436
10131,HUNTSVILLE,AL,35801,2568823100,2
10131,HUNTSVILLE,AL,35801,2568823100,1.393
10131,HUNTSVILLE,AL,35801,2568823100,NotAvailable
10131,HUNTSVILLE,AL,35801,2568823100,0.89
10131,HUNTSVILLE,AL,35801,2568823100,76466
10131,HUNTSVILLE,AL,35801,2568823100,3.366
10131,HUNTSVILLE,AL,35801,2568823100,0
10131,HUNTSVILLE,AL,35801,2568823100,0
10131,HUNTSVILLE,AL,35801,2568823100,0.18
10131,HUNTSVILLE,AL,35801,2568823100,0.539
10131,HUNTSVILLE,AL,35801,2568823100,76224
10131,HUNTSVILLE,AL,35801,2568823100,40.201
10131,HUNTSVILLE,AL,35801,2568823100,13
10131,HUNTSVILLE,AL,35801,2568823100,0.323
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,2250
10138,YORK,AL,36925,2053925263,0.081
10138,YORK,AL,36925,2053925263,0
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,NotAvailable
10138,YORK,AL,36925,2053925263,2.735
10138,YORK,AL,36925,2053925263,2512
10138,YORK,AL,36925,2053925263,1.095
10138,YORK,AL,36925,2053925263,0
10138,YORK,AL,36925,2053925263,0
10139,BIRMINGHAM,AL,35209,2058771000,0.41
10139,BIRMINGHAM,AL,35209,2058771000,1.179
10139,BIRMINGHAM,AL,35209,2058771000,10378
10139,BIRMINGHAM,AL,35209,2058771000,19.443
10139,BIRMINGHAM,AL,35209,2058771000,14
10139,BIRMINGHAM,AL,35209,2058771000,0.72
10139,BIRMINGHAM,AL,35209,2058771000,0.458
10139,BIRMINGHAM,AL,35209,2058771000,1.437
10139,BIRMINGHAM,AL,35209,2058771000,6808
10139,BIRMINGHAM,AL,35209,2058771000,14.198
10139,BIRMINGHAM,AL,35209,2058771000,12
10139,BIRMINGHAM,AL,35209,2058771000,0.845
10139,BIRMINGHAM,AL,35209,2058771000,0.052
10139,BIRMINGHAM,AL,35209,2058771000,0.555
10139,BIRMINGHAM,AL,35209,2058771000,7483
10139,BIRMINGHAM,AL,35209,2058771000,14.703
10139,BIRMINGHAM,AL,35209,2058771000,3
10139,BIRMINGHAM,AL,35209,2058771000,0.204
10139,BIRMINGHAM,AL,35209,2058771000,0.004
10139,BIRMINGHAM,AL,35209,2058771000,0.436
10139,BIRMINGHAM,AL,35209,2058771000,5648
10139,BIRMINGHAM,AL,35209,2058771000,11.305
10139,BIRMINGHAM,AL,35209,2058771000,1
10139,BIRMINGHAM,AL,35209,2058771000,0.088
10139,BIRMINGHAM,AL,35209,2058771000,0.555
10139,BIRMINGHAM,AL,35209,2058771000,2.268
10139,BIRMINGHAM,AL,35209,2058771000,200
10139,BIRMINGHAM,AL,35209,2058771000,6.698
10139,BIRMINGHAM,AL,35209,2058771000,8
10139,BIRMINGHAM,AL,35209,2058771000,1.194
10139,BIRMINGHAM,AL,35209,2058771000,0.145
10139,BIRMINGHAM,AL,35209,2058771000,1.099
10139,BIRMINGHAM,AL,35209,2058771000,955
10139,BIRMINGHAM,AL,35209,2058771000,8.779
10139,BIRMINGHAM,AL,35209,2058771000,4
10139,BIRMINGHAM,AL,35209,2058771000,0.456
10139,BIRMINGHAM,AL,35209,2058771000,0.538
10139,BIRMINGHAM,AL,35209,2058771000,1.887
10139,BIRMINGHAM,AL,35209,2058771000,137964
10139,BIRMINGHAM,AL,35209,2058771000,9.444
10139,BIRMINGHAM,AL,35209,2058771000,10
10139,BIRMINGHAM,AL,35209,2058771000,1.059
10139,BIRMINGHAM,AL,35209,2058771000,0.291
10139,BIRMINGHAM,AL,35209,2058771000,0.538
10139,BIRMINGHAM,AL,35209,2058771000,137964
10139,BIRMINGHAM,AL,35209,2058771000,102.411
10139,BIRMINGHAM,AL,35209,[phone],41
10139,BIRMINGHAM,AL,35209,[phone],0.4
10144,MOBILE,AL,36608,[phone],0.396
10144,MOBILE,AL,36608,[phone],1.308
10144,MOBILE,AL,36608,[phone],10722
10144,MOBILE,AL,36608,[phone],14.615
10144,MOBILE,AL,36608,[phone],11
10144,MOBILE,AL,36608,[phone],0.753
10144,MOBILE,AL,36608,[phone],0.134
10144,MOBILE,AL,36608,[phone],1.017
10144,MOBILE,AL,36608,[phone],6450
10144,MOBILE,AL,36608,[phone],9.489
10144,MOBILE,AL,36608,[phone],4
10144,MOBILE,AL,36608,[phone],0.422
10144,MOBILE,AL,36608,[phone],0.657
10144,MOBILE,AL,36608,[phone],1.824
10144,MOBILE,AL,36608,[phone],9401
10144,MOBILE,AL,36608,[phone],13.26
10144,MOBILE,AL,36608,[phone],15
10144,MOBILE,AL,36608,[phone],1.131
10144,MOBILE,AL,36608,[phone],0.51
10144,MOBILE,AL,36608,[phone],1.919
10144,MOBILE,AL,36608,[phone],6493
10144,MOBILE,AL,36608,[phone],8.607
10144,MOBILE,AL,36608,[phone],9
10144,MOBILE,AL,36608,[phone],1.046
10144,MOBILE,AL,36608,[phone],0.492
10144,MOBILE,AL,36608,[phone],2.974
10144,MOBILE,AL,36608,[phone],109
10144,MOBILE,AL,36608,[phone],3.726
10144,MOBILE,AL,36608,[phone],5
10144,MOBILE,AL,36608,[phone],1.342
10144,MOBILE,AL,36608,[phone],NotAvailable
10144,MOBILE,AL,36608,[phone],NotAvailable
10144,MOBILE,AL,36608,[phone],85
10144,MOBILE,AL,36608,[phone],0.927
10144,MOBILE,AL,36608,[phone],1
10144,MOBILE,AL,36608,[phone],NotAvailable
10144,MOBILE,AL,36608,[phone],0.427
10144,MOBILE,AL,36608,[phone],3.238
10144,MOBILE,AL,36608,[phone],60839
10144,MOBILE,AL,36608,[phone],2.98
10144,MOBILE,AL,36608,[phone],4
10144,MOBILE,AL,36608,[phone],1.342
10144,MOBILE,AL,36608,[phone],0.255
10144,MOBILE,AL,36608,[phone],0.663
10144,MOBILE,AL,36608,[phone],58731
10144,MOBILE,AL,36608,[phone],40.209
10144,MOBILE,AL,36608,[phone],17
10144,MOBILE,AL,36608,[phone],0.423
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,39
10146,JACKSONVILLE,AL,36265,2567824538,0.046
10146,JACKSONVILLE,AL,36265,2567824538,0
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,421
10146,JACKSONVILLE,AL,36265,2567824538,0.674
10146,JACKSONVILLE,AL,36265,2567824538,1
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,3732
10146,JACKSONVILLE,AL,36265,2567824538,0.134
10146,JACKSONVILLE,AL,36265,2567824538,1
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,NotAvailable
10146,JACKSONVILLE,AL,36265,2567824538,1.768
10146,JACKSONVILLE,AL,36265,2567824538,3732
10146,JACKSONVILLE,AL,36265,2567824538,1.694
10146,JACKSONVILLE,AL,36265,2567824538,0
10146,JACKSONVILLE,AL,36265,2567824538,0
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,243
10148,EVERGREEN,AL,36401,2515782480,0.389
10148,EVERGREEN,AL,36401,2515782480,1
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,5286
10148,EVERGREEN,AL,36401,2515782480,0.189
10148,EVERGREEN,AL,36401,2515782480,0
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,NotAvailable
10148,EVERGREEN,AL,36401,2515782480,1.276
10148,EVERGREEN,AL,36401,2515782480,5286
10148,EVERGREEN,AL,36401,2515782480,2.348
10148,EVERGREEN,AL,36401,2515782480,0
10148,EVERGREEN,AL,36401,2515782480,0
10149,MONTGOMERY,AL,36117,3342448330,0.422
10149,MONTGOMERY,AL,36117,3342448330,1.587
10149,MONTGOMERY,AL,36117,3342448330,6091
10149,MONTGOMERY,AL,36117,3342448330,10.41
10149,MONTGOMERY,AL,36117,3342448330,9
10149,MONTGOMERY,AL,36117,3342448330,0.865
10149,MONTGOMERY,AL,36117,3342448330,0.332
10149,MONTGOMERY,AL,36117,3342448330,2.008
10149,MONTGOMERY,AL,36117,3342448330,2760
10149,MONTGOMERY,AL,36117,3342448330,5.52
10149,MONTGOMERY,AL,36117,3342448330,5
10149,MONTGOMERY,AL,36117,3342448330,0.906
10149,MONTGOMERY,AL,36117,3342448330,0.005
10149,MONTGOMERY,AL,36117,3342448330,0.454
10149,MONTGOMERY,AL,36117,3342448330,5643
10149,MONTGOMERY,AL,36117,3342448330,10.861
10149,MONTGOMERY,AL,36117,3342448330,1
10149,MONTGOMERY,AL,36117,3342448330,0.092
10149,MONTGOMERY,AL,36117,3342448330,NotAvailable
10149,MONTGOMERY,AL,36117,3342448330,0.614
10149,MONTGOMERY,AL,36117,3342448330,2439
10149,MONTGOMERY,AL,36117,3342448330,4.878
10149,MONTGOMERY,AL,36117,3342448330,0
10149,MONTGOMERY,AL,36117,3342448330,0
10149,MONTGOMERY,AL,36117,3342448330,NotAvailable
10149,MONTGOMERY,AL,36117,3342448330,1.014
10149,MONTGOMERY,AL,36117,3342448330,88
10149,MONTGOMERY,AL,36117,3342448330,2.953
10149,MONTGOMERY,AL,36117,3342448330,0
10149,MONTGOMERY,AL,36117,3342448330,0
10149,MONTGOMERY,AL,36117,3342448330,0.124
10149,MONTGOMERY,AL,36117,3342448330,1.327
10149,MONTGOMERY,AL,36117,3342448330,507
10149,MONTGOMERY,AL,36117,3342448330,6.155
10149,MONTGOMERY,AL,36117,3342448330,3
10149,MONTGOMERY,AL,36117,3342448330,0.487
10149,MONTGOMERY,AL,36117,3342448330,0.024
